INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Acrelândia', '-66897166', '-9825808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Cacimbinhas', '-36991082', '-9401212');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Cajueiro', '-36155937', '-9399402');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Campestre', '-3556847', '-8847228');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Campo Alegre', '-36352461', '-9784512');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Campo Grande', '-36792608', '-9955423');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Canapi', '-375967', '-9119319');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Capela', '-36082583', '-9415041');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Carneiros', '-37377303', '-9484762');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Chã Preta', '-36298334', '-9255605');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Coité do Nóia', '-36584493', '-9633484');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Colônia Leopoldina', '-35721414', '-8918058');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Coqueiro Seco', '-35799377', '-9637147');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Coruripe', '-36171724', '-10127632');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Craíbas', '-36769726', '-9617798');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Delmiro Gouveia', '-37998676', '-9385336');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Dois Riachos', '-37096502', '-9384645');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Estrela de Alagoas', '-36764407', '-9390894');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Feira Grande', '-36681521', '-9898586');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Feliz Deserto', '-36302788', '-10293491');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Flexeiras', '-35713933', '-9272807');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Girau do Ponciano', '-36831592', '-9884041');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Ibateguara', '-35937325', '-8978232');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Igaci', '-36637191', '-9537678');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Igreja Nova', '-36659705', '-10123463');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Inhapi', '-37750871', '-9225936');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Jacaré dos Homens', '-37207636', '-9635446');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Jacuípe', '-35459074', '-883951');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Japaratinga', '-35263403', '-9087464');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Jaramataia', '-37004558', '-9662243');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Jequia Da Praia', '-3601423', '-10013268');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Joaquim Gomes', '-35747381', '-9132805');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Jundiá', '-35566925', '-8932968');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Junqueiro', '-36480346', '-9906961');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Lagoa da Canoa', '-36741257', '-9832909');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Limoeiro de Anadia', '-36512097', '-9740983');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Maceió', '-3573496', '-9665985');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Major Isidoro', '-36992006', '-9530086');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Mar Vermelho', '-36388076', '-9447393');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Maragogi', '-35226692', '-9007443');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Maravilha', '-37352419', '-9230449');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Marechal Deodoro', '-35896731', '-9709715');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Maribondo', '-36304488', '-9583528');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Mata Grande', '-37732298', '-9118243');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Matriz de Camaragibe', '-35524302', '-9154373');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Messias', '-35839182', '-9393843');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Minador do Negrão', '-36869553', '-9312358');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Monteirópolis', '-37250463', '-9603569');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Murici', '-35942798', '-9306823');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Novo Lino', '-35664001', '-8941905');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Olho d`Água Grande', '-36810082', '-10057167');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Olho d`Água das Flores', '-37297093', '-9536858');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Olho d`Água do Casado', '-37830073', '-9503573');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Olivença', '-37195441', '-9519538');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Ouro Branco', '-37355639', '-9158842');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Palestina', '-37339037', '-9674928');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Palmeira dos Índios', '-36632812', '-9405681');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Pariconha', '-37998751', '-9256342');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Paripueira', '-35551977', '-9463133');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Passo de Camaragibe', '-3547449', '-924511');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Paulo Jacinto', '-36367241', '-9367918');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Penedo', '-36581905', '-10287422');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Piaçabuçu', '-36433968', '-10405989');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Pilar', '-35954294', '-9601348');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Pindoba', '-36291829', '-9473822');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Piranhas', '-37756987', '-9623996');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Porto Calvo', '-35398653', '-9051948');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Porto Real do Colégio', '-36837551', '-1018489');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Porto de Pedras', '-35304914', '-9160065');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Poço das Trincheiras', '-37288932', '-9307417');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Pão de Açúcar', '-37440336', '-9740325');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Quebrangulo', '-36469239', '-932001');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Rio Largo', '-35839435', '-9477829');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Roteiro', '-35978247', '-9835029');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Santa Luzia do Norte', '-35823196', '-96037');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Santana do Ipanema', '-37248018', '-9369989');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Santana do Mundaú', '-36217608', '-9171413');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Satuba', '-35822697', '-9569113');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Senador Rui Palmeira', '-37457606', '-9469865');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'São Brás', '-36896529', '-10120734');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'São José da Laje', '-36051489', '-9012779');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'São José da Tapera', '-37383125', '-9557684');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'São Luís do Quitunde', '-35560553', '-931816');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'São Miguel dos Campos', '-36097142', '-978301');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'São Miguel dos Milagres', '-35376253', '-9264925');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'São Sebastião', '-36558967', '-9930434');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Tanque d`Arca', '-3643661', '-9533788');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Taquarana', '-36492844', '-964529');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Teotônio Vilela', '-36349212', '-9916562');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Traipu', '-37007119', '-9962625');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'União dos Palmares', '-3602227', '-915921');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Viçosa', '-36243107', '-9367631');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AL', 'Água Branca', '-37937988', '-9261996');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Alvarães', '-64800654', '-322727');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Amaturá', '-68200456', '-3374547');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Anamã', '-61396337', '-3566966');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Anori', '-61657485', '-3746027');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Apuí', '-59895956', '-7194091');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Atalaia do Norte', '-701967', '-4370551');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Autazes', '-59125589', '-3585743');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Barcelos', '-62931053', '-983373');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Barreirinha', '-57067897', '-2798863');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Benjamin Constant', '-70034157', '-437768');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Beruri', '-6136162', '-3898736');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Boa Vista do Ramos', '-57587333', '-2974087');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Boca do Acre', '-67391926', '-8742322');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Borba', '-5958738', '-4391539');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Caapiranga', '-61220557', '-3315372');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Canutama', '-6439528', '-652582');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Carauari', '-66908559', '-4881605');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Careiro', '-60369046', '-3768027');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Careiro da Várzea', '-5979639', '-3196979');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Coari', '-63144091', '-4094121');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Codajás', '-62065787', '-3830528');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Eirunepé', '-6986616', '-6656767');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Envira', '-70028143', '-7437889');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Fonte Boa', '-66094212', '-2523424');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Guajará', '-72590713', '-7537971');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Humaitá', '-63032743', '-7511712');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Ipixuna', '-71693426', '-7047909');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Iranduba', '-60189953', '-3274792');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Itacoatiara', '-58444874', '-3138607');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Itamarati', '-68260027', '-6424591');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Itapiranga', '-58029257', '-274081');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Japurá', '-66929051', '-1882366');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Juruá', '-66071795', '-3484384');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Jutaí', '-6675947', '-2758144');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Lábrea', '-64794765', '-7264133');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Manacapuru', '-60621581', '-3290657');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Manaquiri', '-60461239', '-3440784');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Manaus', '-6002123', '-3118662');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Manicoré', '-61289483', '-5804618');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Maraã', '-65572995', '-1853129');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Maués', '-57706731', '-3392891');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Nhamundá', '-56711151', '-2207932');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Nova Olinda do Norte', '-5909404', '-3900367');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Novo Airão', '-60943404', '-2636371');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Novo Aripuanã', '-60373179', '-5125929');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Parintins', '-56729045', '-2637412');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Pauini', '-66992039', '-7713109');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Presidente Figueiredo', '-6002338', '-2029813');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Rio Preto da Eva', '-59685793', '-2704497');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Santa Isabel do Rio Negro', '-65009205', '-410824');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Santo Antônio do Içá', '-67946279', '-3095443');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Silves', '-58248031', '-281748');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'São Gabriel da Cachoeira', '-67084042', '-11909');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'São Paulo de Olivença', '-68964581', '-3472919');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'São Sebastião do Uatumã', '-57873049', '-2559147');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Tabatinga', '-69938273', '-4241597');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Tapauá', '-631808', '-5620855');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Tefé', '-64719343', '-3368219');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Tonantins', '-67791904', '-2865825');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Uarini', '-65113298', '-2996087');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Urucará', '-57753797', '-2529364');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AM', 'Urucurituba', '-58149637', '-3128412');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Amapá', '-50795653', '2052669');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Calçoene', '-50951233', '2504747');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Cutias', '-50799169', '987565');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Ferreira Gomes', '-51179523', '857256');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Itaubal', '-50670828', '596137');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Laranjal do Jari', '-52452962', '-804911');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Macapá', '-51069395', '34934');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Mazagão', '-5128913', '-11336');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Oiapoque', '-51833123', '384074');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Pedra Branca do Amaparí', '-51950306', '777424');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Porto Grande', '-51415499', '71243');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Pracuúba', '-50789248', '1745427');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Santana', '-51172924', '-45434');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Serra do Navio', '-52003636', '901357');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Tartarugalzinho', '-5090874', '1506519');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AP', 'Vitória do Jari', '-52424001', '-938');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Abaré', '-39116178', '-8720734');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Abaíra', '-41661869', '-1324883');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Acajutiba', '-38019737', '-11657522');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Adustina', '-38111265', '-1054369');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Aiquara', '-39893653', '-14126918');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Alagoinhas', '-38420772', '-12133526');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Alcobaça', '-39203609', '-17519468');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Almadina', '-39641491', '-14708869');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Amargosa', '-39601966', '-13021462');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Amélia Rodrigues', '-38756289', '-12391429');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'América Dourada', '-41439007', '-11442938');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Anagé', '-41135569', '-1461512');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Andaraí', '-41329658', '-12804916');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Andorinha', '-39839142', '-10348214');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Angical', '-44700272', '-12006313');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Anguera', '-39246186', '-12146157');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Antas', '-38340118', '-10385621');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Antônio Cardoso', '-39117555', '-12433493');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Antônio Gonçalves', '-40278489', '-10576686');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Aporá', '-38081418', '-11657708');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Apuarema', '-39750148', '-13854241');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Aracatu', '-41464783', '-14427986');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Araci', '-38958385', '-11325316');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Aramari', '-38496937', '-12088399');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Arataca', '-39419017', '-15265099');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Aratuípe', '-39003763', '-13071595');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Araças', '-38202658', '-12220038');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Aurelino Leal', '-39329035', '-14320954');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Baianópolis', '-44538829', '-12301641');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Baixa Grande', '-4016897', '-11951884');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Banzaê', '-38621243', '-10578784');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Barra', '-43145913', '-110859');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Barra da Estiva', '-41334697', '-13623699');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Barra do Choça', '-40579058', '-14865423');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Barra do Mendes', '-42058999', '-11.81');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Barra do Rocha', '-39599098', '-14199994');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Barreiras', '-44996838', '-12143864');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Barro Alto', '-41905441', '-11760493');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Barro Preto', '-39476029', '-14794773');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Barrocas', '-39077594', '-11527222');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('BA', 'Belmonte', '-3887578', '-15860789');
